,coords.x1,coords.x2,X,OBJECTID,Shape,ORIG_FID,OBJECT,fdate,resolution,gnis_id,gnis_name,lengthkm,reachcode,flowdir,wbarea_per,ftype,fcode,mainpath,innetwork,visibility,SHAPE_Leng,Enabled,Shape_Length,Length_new,Permanent_Identifier,slope
427,-147.61648,65.15556,481,427,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.034236343
428,-147.615684,65.15569,482,428,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.036169994
429,-147.614889,65.155819,483,429,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.038103646
430,-147.614089,65.155944,484,430,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.03713497
431,-147.613248,65.156001,485,431,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.035556861
432,-147.612428,65.156099,486,432,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.034212118
433,-147.611616,65.156209,487,433,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.032091356
434,-147.610803,65.156317,488,434,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.032183323
435,-147.609988,65.156423,489,435,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.028339741
436,-147.609151,65.156493,490,436,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.031126404
437,-147.608305,65.15653,491,437,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.033913066
438,-147.607457,65.156521,492,438,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.036699729
439,-147.606621,65.156452,493,439,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.039486392
440,-147.606545,65.156448,494,440,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.042273055
441,-147.649092,65.146412,495,441,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045059717
442,-147.648243,65.146432,496,442,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04784638
443,-147.647438,65.146541,497,443,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.050633043
444,-147.646631,65.146652,498,444,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.053419706
445,-147.645873,65.146816,499,445,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.056206369
446,-147.645061,65.146922,500,446,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.058993031
447,-147.644225,65.14699,501,447,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.056196608
448,-147.643437,65.147124,502,448,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.052764288
449,-147.642673,65.147282,503,449,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.051993611
450,-147.641925,65.147435,504,450,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.049295231
451,-147.641204,65.14762,505,451,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.047353155
452,-147.640481,65.147809,506,452,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045794614
453,-147.639732,65.14798,507,453,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046417627
454,-147.639005,65.148167,508,454,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046607695
455,-147.638277,65.148354,509,455,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04722991
456,-147.637546,65.148539,510,456,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045775923
457,-147.636757,65.148674,511,457,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046131166
458,-147.635935,65.148767,512,458,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.047215587
459,-147.635154,65.14891,513,459,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046796509
460,-147.634407,65.149083,514,460,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.049035616
461,-147.633705,65.149281,515,461,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.049192612
462,-147.633054,65.149513,516,462,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.050713224
463,-147.632378,65.149731,517,463,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046928808
464,-147.631715,65.149955,518,464,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.046433448
465,-147.631085,65.150197,519,465,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045237856
466,-147.630429,65.150426,520,466,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045667109
467,-147.629814,65.150675,521,467,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04551347
468,-147.629161,65.150906,522,468,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.048082562
469,-147.628503,65.151134,523,469,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045527676
470,-147.627878,65.151378,524,470,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.045648521
471,-147.627197,65.151593,525,471,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04424228
472,-147.626631,65.151857,526,472,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04337462
473,-147.626137,65.152147,527,473,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.042866109
474,-147.625472,65.152369,528,474,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.042703899
475,-147.625034,65.152677,529,475,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.041293634
476,-147.624416,65.152923,530,476,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.041427595
477,-147.62382,65.153177,531,477,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.04241365
478,-147.623374,65.153482,532,478,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.036505158
479,-147.622709,65.153705,533,479,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.035814212
480,-147.622031,65.153922,534,480,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.032765849
481,-147.62145,65.154185,535,481,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.028333361
482,-147.620809,65.154421,536,482,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.02963569
483,-147.62017,65.154659,537,483,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.030938019
484,-147.619542,65.154901,538,484,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.032240348
485,-147.61888,65.155127,539,485,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.033542676
486,-147.618837,65.155142,540,486,Point ZM,32,8547,9/30/2020,2,1399972,Caribou Creek,1.763414,1.90803E+13,1,NA,460,46006,0,1,0,0.031749,1,0,1.762573,2025,0.034845005
487,-147.607322,65.160583,541,487,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.036147334
488,-147.607592,65.160244,542,488,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.037449663
489,-147.607783,65.159897,543,489,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.038751991
490,-147.608189,65.159584,544,490,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.04005432
491,-147.608487,65.159251,545,491,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.041356649
492,-147.608439,65.158894,546,492,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.042658978
493,-147.608345,65.158537,547,493,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.043912668
494,-147.608222,65.158182,548,494,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.044178943
495,-147.608073,65.157829,549,495,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.041278912
496,-147.60778,65.157492,550,496,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.04003994
497,-147.607418,65.157167,551,497,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.038800968
498,-147.606994,65.156856,552,498,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.037561997
499,-147.606601,65.156538,553,499,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.036323025
500,-147.606545,65.156448,554,500,Point ZM,33,8577,9/30/2020,2,NA,NA,0.490414,1.90803E+13,1,NA,460,46006,0,1,0,0.005388,1,0,0.490333,2026,0.035084054
501,-147.606545,65.156448,449,501,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.033845082
502,-147.605945,65.15621,450,502,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.032606111
503,-147.605293,65.155988,451,503,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.031367139
504,-147.604476,65.155899,452,504,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.030128167
505,-147.603656,65.155809,453,505,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.028889196
506,-147.602811,65.155759,454,506,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.027650224
507,-147.602011,65.155645,455,507,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.028047311
508,-147.601289,65.155454,456,508,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.028642385
509,-147.60053,65.155292,457,509,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.028379797
510,-147.599713,65.15519,458,510,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.02949021
511,-147.598971,65.155016,459,511,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.027815148
512,-147.598202,65.154862,460,512,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.024951571
513,-147.597463,65.154683,461,513,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.02598981
514,-147.59674,65.154492,462,514,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.027215577
515,-147.596045,65.154285,463,515,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.027544007
516,-147.595306,65.154107,464,516,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.026143413
517,-147.594536,65.153952,465,517,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.02677476
518,-147.593782,65.153785,466,518,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.025085417
519,-147.593015,65.15363,467,519,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.026277151
520,-147.592241,65.15348,468,520,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.023286544
521,-147.591492,65.153308,469,521,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.025851631
522,-147.590719,65.153159,470,522,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.027450604
523,-147.58993,65.153023,471,523,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.02656233
524,-147.589163,65.152867,472,524,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.026067372
525,-147.588402,65.152705,473,525,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.029851861
526,-147.587636,65.152547,474,526,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.033636351
527,-147.586859,65.1524,475,527,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.03742084
528,-147.586104,65.152233,476,528,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.041205329
529,-147.585793,65.152171,477,529,Point ZM,34,8645,9/30/2020,2,1399972,Caribou Creek,0.806245,1.90803E+13,1,NA,460,46006,0,1,0,0.015511,1,0,1.096164,2027,0.044989819
530,-147.59043,65.139899,428,530,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.048774308
531,-147.589809,65.140145,429,531,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.052558797
532,-147.589153,65.140374,430,532,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.056343287
533,-147.58854,65.140623,431,533,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.060127776
534,-147.587895,65.140858,432,534,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.063912266
535,-147.587288,65.14111,433,535,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.067696755
536,-147.586716,65.141376,434,536,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.067506408
537,-147.586117,65.14163,435,537,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.067113982
538,-147.585364,65.141795,436,538,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.066214199
539,-147.584532,65.141858,437,539,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.063761987
540,-147.583739,65.141977,438,540,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.066874288
541,-147.583026,65.142174,439,541,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.060920486
542,-147.582438,65.14243,440,542,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.063708705
543,-147.581793,65.142654,441,543,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.062080258
544,-147.58104,65.142822,442,544,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.059310387
545,-147.580345,65.143028,443,545,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.061368124
546,-147.57959,65.143183,444,546,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.080193255
547,-147.578816,65.14333,445,547,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.099018386
548,-147.578069,65.143503,446,548,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.117843517
549,-147.57732,65.143675,447,549,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.136668648
550,-147.576804,65.143791,448,550,Point ZM,35,8679,9/30/2020,2,NA,NA,0.900516,1.90803E+13,1,NA,460,46006,0,1,0,0.016375,1,0,0.787477,2028,0.155493779
551,-147.642508,65.164487,555,551,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.17431891
552,-147.641845,65.164277,556,552,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.193144041
553,-147.641177,65.16406,557,553,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.211969171
554,-147.64073,65.163757,558,554,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.230794302
555,-147.64039,65.163428,559,555,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.249619433
556,-147.640041,65.163101,560,556,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.268444564
557,-147.639712,65.16277,561,557,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.239796799
558,-147.639312,65.162453,562,558,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.2179057
559,-147.638884,65.162143,563,559,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.192972265
560,-147.638345,65.161865,564,560,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.176734722
561,-147.6378,65.161589,565,561,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.168830674
562,-147.637208,65.161331,566,562,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.158937034
563,-147.636622,65.16107,567,563,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.149844451
564,-147.636003,65.160824,568,564,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.137031161
565,-147.635409,65.160566,569,565,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.124471797
566,-147.634867,65.160289,570,566,Point ZM,37,9267,9/30/2020,2,NA,NA,1.551175,1.90803E+13,1,NA,460,46006,0,1,0,0.02571,1,0,1.550544,2030,0.118019349
